id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ceppp_competence_access_user_types_/_internal_user,ceppp_competence Access User types / Internal User,model_ceppp_competence,base.group_user,1,1,1,1
ceppp_formation_access_user_types_/_internal_user,ceppp_formation Access User types / Internal User,model_ceppp_formation,base.group_user,1,1,1,1
ceppp_implication_access_user_types_/_internal_user,ceppp_implication Access User types / Internal User,model_ceppp_implication,base.group_user,1,1,1,1
ceppp_langue_access_user_types_/_internal_user,ceppp_langue Access User types / Internal User,model_ceppp_langue,base.group_user,1,1,1,1
ceppp_maladie_proche_aidant_access_user_types_/_internal_user,ceppp_maladie_proche_aidant Access User types / Internal User,model_ceppp_maladie_proche_aidant,base.group_user,1,1,1,1
ceppp_maladie_soi_meme_access_user_types_/_internal_user,ceppp_maladie_soi_meme Access User types / Internal User,model_ceppp_maladie_soi_meme,base.group_user,1,1,1,1
ceppp_mode_communication_privilegie_access_user_types_/_internal_user,ceppp_mode_communication_privilegie Access User types / Internal User,model_ceppp_mode_communication_privilegie,base.group_user,1,1,1,1
ceppp_occupation_access_user_types_/_internal_user,ceppp_occupation Access User types / Internal User,model_ceppp_occupation,base.group_user,1,1,1,1
ceppp_patient_access_user_types_/_internal_user,ceppp_patient Access User types / Internal User,model_ceppp_patient,base.group_user,1,1,1,1
ceppp_recruteur_access_user_types_/_internal_user,ceppp_recruteur Access User types / Internal User,model_ceppp_recruteur,base.group_user,1,1,1,1
