id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ceppp_suite_crm_assistance_mob_access_user_types_/_internal_user,ceppp_suite_crm_assistance_mob Access User types / Internal User,model_ceppp_suite_crm_assistance_mob,base.group_user,1,1,1,1
ceppp_suite_crm_chapitre_maladie_access_user_types_/_internal_user,ceppp_suite_crm_chapitre_maladie Access User types / Internal User,model_ceppp_suite_crm_chapitre_maladie,base.group_user,1,1,1,1
ceppp_suite_crm_commentaires_recruteur_access_user_types_/_internal_user,ceppp_suite_crm_commentaires_recruteur Access User types / Internal User,model_ceppp_suite_crm_commentaires_recruteur,base.group_user,1,1,1,1
ceppp_suite_crm_competences_pp_access_user_types_/_internal_user,ceppp_suite_crm_competences_pp Access User types / Internal User,model_ceppp_suite_crm_competences_pp,base.group_user,1,1,1,1
ceppp_suite_crm_competences_ppc_access_user_types_/_internal_user,ceppp_suite_crm_competences_ppc Access User types / Internal User,model_ceppp_suite_crm_competences_ppc,base.group_user,1,1,1,1
ceppp_suite_crm_competences_pr_access_user_types_/_internal_user,ceppp_suite_crm_competences_pr Access User types / Internal User,model_ceppp_suite_crm_competences_pr,base.group_user,1,1,1,1
ceppp_suite_crm_deplacements_access_user_types_/_internal_user,ceppp_suite_crm_deplacements Access User types / Internal User,model_ceppp_suite_crm_deplacements,base.group_user,1,1,1,1
ceppp_suite_crm_disponibilites_access_user_types_/_internal_user,ceppp_suite_crm_disponibilites Access User types / Internal User,model_ceppp_suite_crm_disponibilites,base.group_user,1,1,1,1
ceppp_suite_crm_domaine_soin_pa_access_user_types_/_internal_user,ceppp_suite_crm_domaine_soin_pa Access User types / Internal User,model_ceppp_suite_crm_domaine_soin_pa,base.group_user,1,1,1,1
ceppp_suite_crm_emploi_perso_access_user_types_/_internal_user,ceppp_suite_crm_emploi_perso Access User types / Internal User,model_ceppp_suite_crm_emploi_perso,base.group_user,1,1,1,1
ceppp_suite_crm_entrevues_access_user_types_/_internal_user,ceppp_suite_crm_entrevues Access User types / Internal User,model_ceppp_suite_crm_entrevues,base.group_user,1,1,1,1
ceppp_suite_crm_exp_patient_partenaire_access_user_types_/_internal_user,ceppp_suite_crm_exp_patient_partenaire Access User types / Internal User,model_ceppp_suite_crm_exp_patient_partenaire,base.group_user,1,1,1,1
ceppp_suite_crm_formation_access_user_types_/_internal_user,ceppp_suite_crm_formation Access User types / Internal User,model_ceppp_suite_crm_formation,base.group_user,1,1,1,1
ceppp_suite_crm_habiletes_pp_access_user_types_/_internal_user,ceppp_suite_crm_habiletes_pp Access User types / Internal User,model_ceppp_suite_crm_habiletes_pp,base.group_user,1,1,1,1
ceppp_suite_crm_hopital_access_user_types_/_internal_user,ceppp_suite_crm_hopital Access User types / Internal User,model_ceppp_suite_crm_hopital,base.group_user,1,1,1,1
ceppp_suite_crm_langue_parlee_access_user_types_/_internal_user,ceppp_suite_crm_langue_parlee Access User types / Internal User,model_ceppp_suite_crm_langue_parlee,base.group_user,1,1,1,1
ceppp_suite_crm_maladie_access_user_types_/_internal_user,ceppp_suite_crm_maladie Access User types / Internal User,model_ceppp_suite_crm_maladie,base.group_user,1,1,1,1
ceppp_suite_crm_med_2_access_user_types_/_internal_user,ceppp_suite_crm_med_2 Access User types / Internal User,model_ceppp_suite_crm_med_2,base.group_user,1,1,1,1
ceppp_suite_crm_partenariats_access_user_types_/_internal_user,ceppp_suite_crm_partenariats Access User types / Internal User,model_ceppp_suite_crm_partenariats,base.group_user,1,1,1,1
ceppp_suite_crm_patients_access_user_types_/_internal_user,ceppp_suite_crm_patients Access User types / Internal User,model_ceppp_suite_crm_patients,base.group_user,1,1,1,1
ceppp_suite_crm_perspective_patient_access_user_types_/_internal_user,ceppp_suite_crm_perspective_patient Access User types / Internal User,model_ceppp_suite_crm_perspective_patient,base.group_user,1,1,1,1
ceppp_suite_crm_preferences_access_user_types_/_internal_user,ceppp_suite_crm_preferences Access User types / Internal User,model_ceppp_suite_crm_preferences,base.group_user,1,1,1,1
ceppp_suite_crm_region_admin_access_user_types_/_internal_user,ceppp_suite_crm_region_admin Access User types / Internal User,model_ceppp_suite_crm_region_admin,base.group_user,1,1,1,1
ceppp_suite_crm_role_pp_access_user_types_/_internal_user,ceppp_suite_crm_role_pp Access User types / Internal User,model_ceppp_suite_crm_role_pp,base.group_user,1,1,1,1
